,symbol,numShares,date
0,THC,100.0,2008-01-03 00:00:00
1,THC,-100.0,2008-01-10 00:00:00
2,LSI,100.0,2008-02-06 00:00:00
3,ETFC,100.0,2008-02-11 00:00:00
4,LSI,-100.0,2008-02-13 00:00:00
5,ETFC,-100.0,2008-02-19 00:00:00
6,LSI,100.0,2008-02-19 00:00:00
7,ETFC,100.0,2008-02-20 00:00:00
8,LSI,-100.0,2008-02-26 00:00:00
9,ETFC,-100.0,2008-02-27 00:00:00
10,THC,100.0,2008-02-28 00:00:00
11,THC,0.0,2008-03-06 00:00:00
12,LSI,100.0,2008-03-07 00:00:00
13,THC,-100.0,2008-03-13 00:00:00
14,LSI,0.0,2008-03-14 00:00:00
15,THC,100.0,2008-03-17 00:00:00
16,LSI,100.0,2008-03-19 00:00:00
17,LSI,-100.0,2008-03-24 00:00:00
18,THC,-100.0,2008-03-25 00:00:00
19,LSI,0.0,2008-03-27 00:00:00
20,LSI,-100.0,2008-04-03 00:00:00
21,LSI,100.0,2008-04-17 00:00:00
22,LSI,100.0,2008-04-21 00:00:00
23,LSI,-100.0,2008-04-24 00:00:00
24,LSI,-100.0,2008-04-28 00:00:00
25,MSI,100.0,2008-06-19 00:00:00
26,MSI,-100.0,2008-06-26 00:00:00
27,F,100.0,2008-06-27 00:00:00
28,F,-100.0,2008-07-07 00:00:00
29,AMD,100.0,2008-07-10 00:00:00
30,HBAN,100.0,2008-07-14 00:00:00
31,AMD,-100.0,2008-07-17 00:00:00
32,AMD,100.0,2008-07-18 00:00:00
33,HBAN,-100.0,2008-07-21 00:00:00
34,MU,100.0,2008-07-24 00:00:00
35,AMD,-100.0,2008-07-25 00:00:00
36,F,100.0,2008-07-28 00:00:00
37,F,100.0,2008-07-30 00:00:00
38,MU,-100.0,2008-07-31 00:00:00
39,F,-100.0,2008-08-04 00:00:00
40,F,0.0,2008-08-06 00:00:00
41,F,0.0,2008-08-13 00:00:00
42,F,100.0,2008-08-18 00:00:00
43,MU,100.0,2008-08-19 00:00:00
44,F,-100.0,2008-08-20 00:00:00
45,F,-100.0,2008-08-25 00:00:00
46,MU,-100.0,2008-08-26 00:00:00
47,MSI,100.0,2008-09-10 00:00:00
48,AIG,100.0,2008-09-15 00:00:00
49,MU,100.0,2008-09-15 00:00:00
50,AMD,100.0,2008-09-17 00:00:00
51,F,100.0,2008-09-17 00:00:00
52,MSI,-100.0,2008-09-17 00:00:00
53,AIG,-100.0,2008-09-22 00:00:00
54,AMD,100.0,2008-09-22 00:00:00
55,F,100.0,2008-09-22 00:00:00
56,MU,-100.0,2008-09-22 00:00:00
57,AIG,100.0,2008-09-24 00:00:00
58,AMD,-100.0,2008-09-24 00:00:00
59,F,-100.0,2008-09-24 00:00:00
60,F,100.0,2008-09-25 00:00:00
61,AMD,0.0,2008-09-29 00:00:00
62,F,-100.0,2008-09-29 00:00:00
63,AIG,-100.0,2008-10-01 00:00:00
64,AMD,100.0,2008-10-01 00:00:00
65,F,100.0,2008-10-01 00:00:00
66,F,-100.0,2008-10-02 00:00:00
67,AMD,-100.0,2008-10-06 00:00:00
68,LSI,100.0,2008-10-06 00:00:00
69,THC,100.0,2008-10-06 00:00:00
70,S,100.0,2008-10-07 00:00:00
71,AMD,-100.0,2008-10-08 00:00:00
72,F,-100.0,2008-10-08 00:00:00
73,GNW,100.0,2008-10-08 00:00:00
74,XL,100.0,2008-10-09 00:00:00
75,LSI,-100.0,2008-10-13 00:00:00
76,THC,-100.0,2008-10-13 00:00:00
77,S,-100.0,2008-10-14 00:00:00
78,GNW,-100.0,2008-10-15 00:00:00
79,XL,-100.0,2008-10-16 00:00:00
80,IPG,100.0,2008-10-17 00:00:00
81,IPG,100.0,2008-10-21 00:00:00
82,GNW,100.0,2008-10-22 00:00:00
83,CBG,100.0,2008-10-23 00:00:00
84,TER,100.0,2008-10-23 00:00:00
85,AN,100.0,2008-10-24 00:00:00
86,IPG,-100.0,2008-10-24 00:00:00
87,DHI,100.0,2008-10-27 00:00:00
88,GNW,100.0,2008-10-27 00:00:00
89,IPG,-100.0,2008-10-28 00:00:00
90,GNW,0.0,2008-10-29 00:00:00
91,IPG,100.0,2008-10-29 00:00:00
92,TER,100.0,2008-10-29 00:00:00
93,CBG,-100.0,2008-10-30 00:00:00
94,TER,-100.0,2008-10-30 00:00:00
95,AN,-100.0,2008-10-31 00:00:00
96,DHI,-100.0,2008-11-03 00:00:00
97,GNW,-100.0,2008-11-03 00:00:00
98,GNW,-100.0,2008-11-05 00:00:00
99,IPG,-100.0,2008-11-05 00:00:00
100,TER,-100.0,2008-11-05 00:00:00
101,GNW,100.0,2008-11-06 00:00:00
102,IPG,100.0,2008-11-06 00:00:00
103,JDSU,100.0,2008-11-06 00:00:00
104,TER,100.0,2008-11-10 00:00:00
105,CBG,100.0,2008-11-11 00:00:00
106,STX,100.0,2008-11-12 00:00:00
107,TSN,100.0,2008-11-12 00:00:00
108,GNW,-100.0,2008-11-13 00:00:00
109,IPG,-100.0,2008-11-13 00:00:00
110,JDSU,-100.0,2008-11-13 00:00:00
111,CBG,100.0,2008-11-14 00:00:00
112,STX,100.0,2008-11-14 00:00:00
113,TSN,100.0,2008-11-14 00:00:00
114,TER,-100.0,2008-11-17 00:00:00
115,CBG,-100.0,2008-11-18 00:00:00
116,DHI,100.0,2008-11-19 00:00:00
117,GT,100.0,2008-11-19 00:00:00
118,LEN,100.0,2008-11-19 00:00:00
119,STX,-100.0,2008-11-19 00:00:00
120,TSN,-100.0,2008-11-19 00:00:00
121,WYN,100.0,2008-11-19 00:00:00
122,C,100.0,2008-11-20 00:00:00
123,CBS,100.0,2008-11-20 00:00:00
124,TSN,100.0,2008-11-20 00:00:00
125,XL,100.0,2008-11-20 00:00:00
126,CBG,-100.0,2008-11-21 00:00:00
127,HIG,100.0,2008-11-21 00:00:00
128,STX,-100.0,2008-11-21 00:00:00
129,TSN,-100.0,2008-11-21 00:00:00
130,CBG,100.0,2008-11-25 00:00:00
131,DHI,-100.0,2008-11-26 00:00:00
132,GT,-100.0,2008-11-26 00:00:00
133,LEN,-100.0,2008-11-26 00:00:00
134,WYN,-100.0,2008-11-26 00:00:00
135,C,-100.0,2008-11-28 00:00:00
136,CBG,100.0,2008-11-28 00:00:00
137,CBS,-100.0,2008-11-28 00:00:00
138,TSN,-100.0,2008-11-28 00:00:00
139,XL,-100.0,2008-11-28 00:00:00
140,HIG,-100.0,2008-12-01 00:00:00
141,XL,100.0,2008-12-01 00:00:00
142,CBG,-100.0,2008-12-03 00:00:00
143,CBG,-100.0,2008-12-05 00:00:00
144,XL,-100.0,2008-12-08 00:00:00
145,XL,100.0,2008-12-10 00:00:00
146,STX,100.0,2008-12-11 00:00:00
147,STX,100.0,2008-12-15 00:00:00
148,XL,-100.0,2008-12-17 00:00:00
149,STX,-100.0,2008-12-18 00:00:00
150,STX,-100.0,2008-12-22 00:00:00
151,CBG,100.0,2009-01-07 00:00:00
152,JDSU,100.0,2009-01-07 00:00:00
153,CBG,100.0,2009-01-09 00:00:00
154,STX,100.0,2009-01-12 00:00:00
155,C,100.0,2009-01-14 00:00:00
156,CBG,-100.0,2009-01-14 00:00:00
157,HBAN,100.0,2009-01-14 00:00:00
158,JDSU,-100.0,2009-01-14 00:00:00
159,TER,100.0,2009-01-14 00:00:00
160,CBG,-100.0,2009-01-16 00:00:00
161,FITB,100.0,2009-01-20 00:00:00
162,RF,100.0,2009-01-20 00:00:00
163,STX,-100.0,2009-01-20 00:00:00
164,TER,100.0,2009-01-20 00:00:00
165,C,-100.0,2009-01-22 00:00:00
166,HBAN,-100.0,2009-01-22 00:00:00
167,TER,-100.0,2009-01-22 00:00:00
168,FITB,-100.0,2009-01-27 00:00:00
169,RF,-100.0,2009-01-27 00:00:00
170,TER,-100.0,2009-01-27 00:00:00
171,TER,100.0,2009-01-29 00:00:00
172,GCI,100.0,2009-02-03 00:00:00
173,BAC,100.0,2009-02-04 00:00:00
174,TER,-100.0,2009-02-05 00:00:00
175,GCI,-100.0,2009-02-10 00:00:00
176,HST,100.0,2009-02-10 00:00:00
177,TER,100.0,2009-02-10 00:00:00
178,BAC,-100.0,2009-02-11 00:00:00
179,WYN,100.0,2009-02-13 00:00:00
180,BAC,100.0,2009-02-17 00:00:00
181,HST,-100.0,2009-02-18 00:00:00
182,TER,-100.0,2009-02-18 00:00:00
183,CBS,100.0,2009-02-19 00:00:00
184,JBL,100.0,2009-02-23 00:00:00
185,WYN,-100.0,2009-02-23 00:00:00
186,BAC,-100.0,2009-02-24 00:00:00
187,CBS,100.0,2009-02-25 00:00:00
188,GT,100.0,2009-02-25 00:00:00
189,CBS,-100.0,2009-02-26 00:00:00
190,BAC,100.0,2009-02-27 00:00:00
191,SLM,100.0,2009-02-27 00:00:00
192,AIV,100.0,2009-03-02 00:00:00
193,JBL,-100.0,2009-03-02 00:00:00
194,MAS,100.0,2009-03-02 00:00:00
195,TIE,100.0,2009-03-02 00:00:00
196,TXT,100.0,2009-03-02 00:00:00
197,XRX,100.0,2009-03-02 00:00:00
198,HIG,100.0,2009-03-03 00:00:00
199,IP,100.0,2009-03-03 00:00:00
200,NWL,100.0,2009-03-03 00:00:00
201,CBS,-100.0,2009-03-04 00:00:00
202,GT,-100.0,2009-03-04 00:00:00
203,AIV,100.0,2009-03-05 00:00:00
204,DFS,100.0,2009-03-05 00:00:00
205,HIG,100.0,2009-03-05 00:00:00
206,NWL,100.0,2009-03-05 00:00:00
207,BAC,-100.0,2009-03-06 00:00:00
208,SLM,-100.0,2009-03-06 00:00:00
209,AES,100.0,2009-03-09 00:00:00
210,AIV,-100.0,2009-03-09 00:00:00
211,MAS,-100.0,2009-03-09 00:00:00
212,NWSA,100.0,2009-03-09 00:00:00
213,TIE,-100.0,2009-03-09 00:00:00
214,TXT,-100.0,2009-03-09 00:00:00
215,XRX,-100.0,2009-03-09 00:00:00
216,HIG,-100.0,2009-03-10 00:00:00
217,IP,-100.0,2009-03-10 00:00:00
218,NWL,-100.0,2009-03-10 00:00:00
219,AIV,-100.0,2009-03-12 00:00:00
220,DFS,-100.0,2009-03-12 00:00:00
221,HIG,-100.0,2009-03-12 00:00:00
222,NWL,-100.0,2009-03-12 00:00:00
223,AES,-100.0,2009-03-16 00:00:00
224,NWSA,-100.0,2009-03-16 00:00:00
225,XL,100.0,2009-03-19 00:00:00
226,XRX,100.0,2009-03-20 00:00:00
227,XL,-100.0,2009-03-26 00:00:00
228,CBG,100.0,2009-03-27 00:00:00
229,XRX,-100.0,2009-03-27 00:00:00
230,AIV,100.0,2009-03-30 00:00:00
231,XRX,100.0,2009-03-30 00:00:00
232,CBG,-100.0,2009-04-03 00:00:00
233,AIV,-100.0,2009-04-06 00:00:00
234,CBG,100.0,2009-04-06 00:00:00
235,XRX,0.0,2009-04-06 00:00:00
236,HST,100.0,2009-04-07 00:00:00
237,TER,100.0,2009-04-07 00:00:00
238,CBG,-100.0,2009-04-14 00:00:00
239,RF,100.0,2009-04-14 00:00:00
240,XRX,-100.0,2009-04-14 00:00:00
241,HST,-100.0,2009-04-15 00:00:00
242,TER,-100.0,2009-04-15 00:00:00
243,SLM,100.0,2009-04-17 00:00:00
244,MU,100.0,2009-04-20 00:00:00
245,TER,100.0,2009-04-20 00:00:00
246,RF,-100.0,2009-04-21 00:00:00
247,MU,100.0,2009-04-23 00:00:00
248,SLM,-100.0,2009-04-24 00:00:00
249,JDSU,100.0,2009-04-27 00:00:00
250,MU,-100.0,2009-04-27 00:00:00
251,RF,100.0,2009-04-27 00:00:00
252,TER,-100.0,2009-04-27 00:00:00
253,JDSU,100.0,2009-04-30 00:00:00
254,MU,-100.0,2009-04-30 00:00:00
255,SLM,100.0,2009-04-30 00:00:00
256,JDSU,-100.0,2009-05-04 00:00:00
257,RF,-100.0,2009-05-04 00:00:00
258,GCI,100.0,2009-05-07 00:00:00
259,JDSU,0.0,2009-05-07 00:00:00
260,MU,100.0,2009-05-07 00:00:00
261,SLM,-100.0,2009-05-07 00:00:00
262,JDSU,100.0,2009-05-11 00:00:00
263,GCI,100.0,2009-05-12 00:00:00
264,F,100.0,2009-05-13 00:00:00
265,GNW,100.0,2009-05-13 00:00:00
266,HBAN,100.0,2009-05-13 00:00:00
267,RF,100.0,2009-05-13 00:00:00
268,S,100.0,2009-05-13 00:00:00
269,GCI,-100.0,2009-05-14 00:00:00
270,JDSU,-100.0,2009-05-14 00:00:00
271,MU,-100.0,2009-05-14 00:00:00
272,JDSU,-100.0,2009-05-18 00:00:00
273,GCI,-100.0,2009-05-19 00:00:00
274,F,-100.0,2009-05-20 00:00:00
275,GNW,-100.0,2009-05-20 00:00:00
276,HBAN,-100.0,2009-05-20 00:00:00
277,RF,0.0,2009-05-20 00:00:00
278,S,-100.0,2009-05-20 00:00:00
279,GNW,100.0,2009-05-21 00:00:00
280,GNW,100.0,2009-05-27 00:00:00
281,KEY,100.0,2009-05-27 00:00:00
282,GCI,100.0,2009-05-28 00:00:00
283,RF,-100.0,2009-05-28 00:00:00
284,GNW,-100.0,2009-05-29 00:00:00
285,KEY,100.0,2009-06-01 00:00:00
286,GCI,100.0,2009-06-02 00:00:00
287,GNW,-100.0,2009-06-03 00:00:00
288,KEY,-100.0,2009-06-03 00:00:00
289,MU,100.0,2009-06-03 00:00:00
290,S,100.0,2009-06-03 00:00:00
291,GCI,-100.0,2009-06-04 00:00:00
292,KEY,-100.0,2009-06-08 00:00:00
293,S,100.0,2009-06-08 00:00:00
294,GCI,-100.0,2009-06-09 00:00:00
295,MU,-100.0,2009-06-10 00:00:00
296,S,-100.0,2009-06-10 00:00:00
297,S,-100.0,2009-06-15 00:00:00
298,S,100.0,2009-06-19 00:00:00
299,MU,100.0,2009-06-23 00:00:00
300,S,-100.0,2009-06-26 00:00:00
301,MU,-100.0,2009-06-30 00:00:00
302,IPG,100.0,2009-07-02 00:00:00
303,MU,100.0,2009-07-02 00:00:00
304,JDSU,100.0,2009-07-07 00:00:00
305,IPG,-100.0,2009-07-10 00:00:00
306,MU,-100.0,2009-07-10 00:00:00
307,JDSU,-100.0,2009-07-14 00:00:00
308,GCI,100.0,2009-07-21 00:00:00
309,KEY,100.0,2009-07-21 00:00:00
310,GCI,-100.0,2009-07-28 00:00:00
311,KEY,-100.0,2009-07-28 00:00:00
312,LSI,100.0,2009-08-11 00:00:00
313,LSI,100.0,2009-08-17 00:00:00
314,LSI,-100.0,2009-08-18 00:00:00
315,LSI,100.0,2009-08-20 00:00:00
316,LSI,-100.0,2009-08-24 00:00:00
317,LSI,-100.0,2009-08-27 00:00:00
318,C,100.0,2009-09-01 00:00:00
319,LSI,100.0,2009-09-02 00:00:00
320,C,-100.0,2009-09-09 00:00:00
321,LSI,-100.0,2009-09-10 00:00:00
322,MSI,100.0,2009-09-23 00:00:00
323,MSI,-100.0,2009-09-30 00:00:00
324,MSI,100.0,2009-10-01 00:00:00
325,MSI,0.0,2009-10-08 00:00:00
326,C,100.0,2009-10-15 00:00:00
327,MSI,-100.0,2009-10-15 00:00:00
328,C,-100.0,2009-10-22 00:00:00
329,AMD,100.0,2009-10-28 00:00:00
330,LSI,100.0,2009-10-28 00:00:00
331,RF,100.0,2009-10-28 00:00:00
332,RF,100.0,2009-10-30 00:00:00
333,LSI,100.0,2009-11-03 00:00:00
334,AMD,-100.0,2009-11-04 00:00:00
335,LSI,-100.0,2009-11-04 00:00:00
336,RF,-100.0,2009-11-04 00:00:00
337,RF,-100.0,2009-11-06 00:00:00
338,LSI,-100.0,2009-11-10 00:00:00
339,MSI,100.0,2009-11-19 00:00:00
340,MSI,-100.0,2009-11-27 00:00:00
341,THC,100.0,2009-11-27 00:00:00
342,THC,-100.0,2009-12-04 00:00:00
343,MSI,100.0,2009-12-09 00:00:00
344,MSI,100.0,2009-12-14 00:00:00
345,MSI,-100.0,2009-12-16 00:00:00
346,THC,100.0,2009-12-18 00:00:00
347,MSI,-100.0,2009-12-21 00:00:00
348,THC,-100.0,2009-12-28 00:00:00
